Country Name,Series Name,2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Algeria,CPIA quality of public administration rating (1=low to 6=high),0,0,0,0,0,0
Algeria,GDP per capita (current US$),"4577,210292","4468,453419","3743,541952","4160,559267","4961,552577","5364,02795"
Algeria,Government Effectiveness: Estimate,"-0,4885363877","-0,5679209828","-0,5736432076","-0,6527457833","-0,5134994984","-0,6701351404"
Algeria,Total greenhouse gas emissions including LULUCF (Mt CO2e),"239,7553","246,2564","232,984","245,7977","255,0681",0
Angola,CPIA quality of public administration rating (1=low to 6=high),0,0,0,0,0,0
Angola,GDP per capita (current US$),"2538,591391","2189,855714","1449,922867","1925,874661","2929,694455","2308,159767"
Angola,Government Effectiveness: Estimate,"-1,005251646","-1,128489852","-1,257484555","-1,12635994","-1,026034236","-1,008909583"
Angola,Total greenhouse gas emissions including LULUCF (Mt CO2e),"139,91419","140,32039","132,08969","134,81859","137,62039",0
Benin,CPIA quality of public administration rating (1=low to 6=high),3,3,3,3,"3,5","3,5"
Benin,GDP per capita (current US$),"1151,74097","1130,821353","1197,501364","1318,834978","1264,70766","1394,373302"
Benin,Government Effectiveness: Estimate,"-0,63151896","-0,4903679192","-0,2909138501","-0,2376013696","-0,1705902368","-0,218984127"
Benin,Total greenhouse gas emissions including LULUCF (Mt CO2e),"13,18799","13,20759","13,69299","12,05879","12,65519",0
Botswana,CPIA quality of public administration rating (1=low to 6=high),0,0,0,0,0,0
Botswana,GDP per capita (current US$),"7407,959401","7172,089565","6323,314192","7808,20624","8329,040322","7820,232404"
Botswana,Government Effectiveness: Estimate,"0,2545439005","0,3758319616","0,1678792685","0,3236964643","0,4394938648","0,4308284223"
Botswana,Total greenhouse gas emissions including LULUCF (Mt CO2e),"10,6126","9,349","7,6837","8,7266","9,5717",0
Burkina Faso,CPIA quality of public administration rating (1=low to 6=high),"3,5",3,3,3,3,"3,5"
Burkina Faso,GDP per capita (current US$),"777,4656185","764,8530778","825,2370388","895,5352884","836,1183046","882,6898101"
Burkina Faso,Government Effectiveness: Estimate,"-0,6440674067","-0,7781862617","-0,708106637","-0,7650250793","-0,8531486988","-0,8262274861"
Burkina Faso,Total greenhouse gas emissions including LULUCF (Mt CO2e),"71,23767","72,58207","68,96367","73,78347","74,15997",0
Burundi,CPIA quality of public administration rating (1=low to 6=high),"2,5","2,5","2,5","2,5","2,5","2,5"
Burundi,GDP per capita (current US$),"224,8993924","210,2364945","210,0081399","214,0914554","250,6342254","193,0071456"
Burundi,Government Effectiveness: Estimate,"-1,449793339","-1,374816895","-1,302482963","-1,358192563","-1,263606191","-1,200113416"
Burundi,Total greenhouse gas emissions including LULUCF (Mt CO2e),"5,5756","5,2231","5,1496","5,9484","6,1092",0
Cabo Verde,CPIA quality of public administration rating (1=low to 6=high),4,4,4,4,4,4
Cabo Verde,GDP per capita (current US$),"4294,965105","4380,781192","3539,22662","3971,444074","4323,313627","4850,984158"
Cabo Verde,Government Effectiveness: Estimate,"0,3409086168","0,2788032889","0,1993028671","0,00169475982","0,02083592862","0,01367666479"
Cabo Verde,Total greenhouse gas emissions including LULUCF (Mt CO2e),"1,023872025","1,0743227","1,1307227","1,1539227","1,2017227",0
Cameroon,CPIA quality of public administration rating (1=low to 6=high),3,3,3,3,3,3
Cameroon,GDP per capita (current US$),"1610,696416","1555,226605","1555,603707","1672,326573","1604,87727","1736,860911"
Cameroon,Government Effectiveness: Estimate,"-0,8576350212","-0,8660829663","-0,9314109087","-0,9045589566","-0,8815078139","-0,9062625766"
Cameroon,Total greenhouse gas emissions including LULUCF (Mt CO2e),"-39,2993","-38,5976","-37,8268","-37,7137","-37,1128",0
Central African Republic,CPIA quality of public administration rating (1=low to 6=high),"2,5","2,5","2,5","2,5","2,5","2,5"
Central African Republic,GDP per capita (current US$),"455,2439629","449,2284676","462,8790713","492,2631428","467,359825","495,9788972"
Central African Republic,Government Effectiveness: Estimate,"-1,735437155","-1,780276179","-1,72879374","-1,673193574","-1,710303426","-1,735009193"
Central African Republic,Total greenhouse gas emissions including LULUCF (Mt CO2e),"-148,0946373","-148,2806373","-147,8747373","-147,7453373","-147,3478373",0
Chad,CPIA quality of public administration rating (1=low to 6=high),"2,5","2,5","2,5","2,5","2,5","2,5"
Chad,GDP per capita (current US$),"695,6423937","678,1420357","622,0955434","660,7471926","671,7201476","680,6398779"
Chad,Government Effectiveness: Estimate,"-1,562269449","-1,607126594","-1,510737181","-1,460980415","-1,423673511","-1,479148746"
Chad,Total greenhouse gas emissions including LULUCF (Mt CO2e),"73,1795","77,2809","76,8367","80,3627","85,8897",0
Comoros,CPIA quality of public administration rating (1=low to 6=high),"2,5",2,2,2,2,2
Comoros,GDP per capita (current US$),"1540,711323","1519,263864","1527,16991","1584,124502","1489,495663","1590,312377"
